"mean","sd","sd.corr","vss","vr","sens","species","vr.simple","CV","animal"
0.41406820563836,0.465592392889252,0.345721252653885,0.54523877142324,"fec",0.738918756445071,"Callospermophilus lateralis","Log(rates)",0.307736024554155,"Callospermophilus lateralis"
0.910735011611714,0.631636702236304,0.281304769599449,0.143204608459961,"fec",0.118104732733267,"Callospermophilus lateralis","Log(rates)",0.254062266078787,"Callospermophilus lateralis"
0.910735011611714,0.631636702236304,0.281304769599449,0.0374503919377749,"fec",0.0308863560896065,"Callospermophilus lateralis","Log(rates)",0.254062266078787,"Callospermophilus lateralis"
0.910735011611714,0.631636702236304,0.281304769599449,0.00979390168637696,"fec",0.00807729690772386,"Callospermophilus lateralis","Log(rates)",0.254062266078787,"Callospermophilus lateralis"
0.910735011611714,0.631636702236304,0.281304769599449,0.00256126852829184,"fec",0.00211234776761122,"Callospermophilus lateralis","Log(rates)",0.254062266078787,"Callospermophilus lateralis"
0.910735011611714,0.631636702236304,0.281304769599449,0.000669814409424095,"fec",0.000552414148236314,"Callospermophilus lateralis","Log(rates)",0.254062266078787,"Callospermophilus lateralis"
0.920533327272727,0.0420599204686111,0.515696204229083,0.00317395337312509,"surv",0.0442948938534867,"Cebus capucinus","Probabilities",0.0456908177276127,"Cebus capucinus"
0.920533327272727,0.0420599204686111,0.515696204229083,0.00317395337312508,"surv",0.0442948938534865,"Cebus capucinus","Probabilities",0.0456908177276127,"Cebus capucinus"
0.920533327272727,0.0420599204686111,0.515696204229083,0.00317395337312507,"surv",0.0442948938534863,"Cebus capucinus","Probabilities",0.0456908177276127,"Cebus capucinus"
0.920533327272727,0.0420599204686111,0.515696204229083,0.00317395337312509,"surv",0.0442948938534866,"Cebus capucinus","Probabilities",0.0456908177276127,"Cebus capucinus"
0.920533327272727,0.0420599204686111,0.515696204229083,0.00317395337312509,"surv",0.0442948938534866,"Cebus capucinus","Probabilities",0.0456908177276127,"Cebus capucinus"
0.920533327272727,0.0420599204686111,0.515696204229083,0.00317395337312509,"surv",0.0442948938534866,"Cebus capucinus","Probabilities",0.0456908177276127,"Cebus capucinus"
0.920533327272727,0.0420599204686111,0.515696204229083,0.0031481471642023,"surv",0.0439347489015555,"Cebus capucinus","Probabilities",0.0456908177276127,"Cebus capucinus"
0.964747972727273,0.00845094666972043,0.221989585776318,0.0239995540647163,"surv",0.720415202381431,"Cebus capucinus","Probabilities",0.00875974545541693,"Cebus capucinus"
-4.17060272815145,0.00129225348772388,0.0874754074066892,0.000324742537180703,"fec",0.0214677534666107,"Cebus capucinus","Log(rates)",0.0836791893020163,"Cebus capucinus"
-2.16377065219488,0.00961399317915418,0.0874754074066891,0.0396159428369007,"fec",0.352015121173835,"Cebus capucinus","Log(rates)",0.0836791893020163,"Cebus capucinus"
0.345,0.0891882585015845,0.405465680876174,0.112754074731236,"surv",0.325954538118348,"Centrocercus minimus","Probabilities",0.258516691308941,"Centrocercus minimus"
0.415,0.184760286956812,0.825380376044123,0.100704020943165,"surv",0.270974254580313,"Centrocercus minimus","Probabilities",0.445205510739307,"Centrocercus minimus"
0.615833333333333,0.0830616784338146,0.364671288380896,0.0516404213664222,"surv",0.142590990920657,"Centrocercus minimus","Probabilities",0.134876879730146,"Centrocercus minimus"
0.471666666666667,0.15008078632604,0.635949996913256,0.184466105184015,"surv",0.483569123368384,"Centrocercus minimus","Probabilities",0.318192479843194,"Centrocercus minimus"
-0.851752210736584,0.133575537589875,0.318764046444006,0.0377217044165256,"fec",0.0577547587707625,"Centrocercus minimus","Log(rates)",0.313067666226271,"Centrocercus minimus"
-0.802218275614307,0.169106385736819,0.385364634414146,0.134421921127346,"fec",0.195863833253467,"Centrocercus minimus","Log(rates)",0.37718896446874,"Centrocercus minimus"
0.961369725,0.0128640939936227,0.318185062567654,0.00205540297679473,"surv",0.0573420048657185,"Cercopithecus mitis","Probabilities",0.0133810059325747,"Cercopithecus mitis"
0.961369725,0.0128640939936227,0.318185062567654,0.00205540297679474,"surv",0.0573420048657188,"Cercopithecus mitis","Probabilities",0.0133810059325747,"Cercopithecus mitis"
0.961369725,0.0128640939936227,0.318185062567654,0.00205540297679472,"surv",0.0573420048657184,"Cercopithecus mitis","Probabilities",0.0133810059325747,"Cercopithecus mitis"
0.961369725,0.0128640939936227,0.318185062567654,0.00205540297679472,"surv",0.0573420048657183,"Cercopithecus mitis","Probabilities",0.0133810059325747,"Cercopithecus mitis"
0.961369725,0.0128640939936227,0.318185062567654,0.00205540297679472,"surv",0.0573420048657183,"Cercopithecus mitis","Probabilities",0.0133810059325747,"Cercopithecus mitis"
0.961369725,0.0128640939936227,0.318185062567654,0.00205540297679472,"surv",0.0573420048657182,"Cercopithecus mitis","Probabilities",0.0133810059325747,"Cercopithecus mitis"
0.961369725,0.0128640939936227,0.318185062567654,0.00205540297679472,"surv",0.0573420048657184,"Cercopithecus mitis","Probabilities",0.0133810059325747,"Cercopithecus mitis"
0.961369725,0.0128640939936227,0.318185062567654,0.00200847204975042,"surv",0.0560327173550406,"Cercopithecus mitis","Probabilities",0.0133810059325747,"Cercopithecus mitis"
0.942291189285714,0.00364040514730814,0.0656629053046095,0.0301442794242706,"surv",0.574343599305007,"Cercopithecus mitis","Probabilities",0.00386335475562249,"Cercopithecus mitis"
-3.22020640369239,0.00247923599871606,0.0645558606615973,0.00121487426750937,"fec",0.03150963252136,"Cercopithecus mitis","Log(rates)",0.0620634253319783,"Cercopithecus mitis"
-1.79104581302136,0.0103512888481746,0.0645558606615973,0.0519921758193648,"fec",0.322978370662011,"Cercopithecus mitis","Log(rates)",0.0620634253319784,"Cercopithecus mitis"
0.296440397932505,0.0864374983329202,0.41641171162266,0.0972668126473398,"surv",0.440970310342214,"Chionomys nivalis","Probabilities",0.291584746666684,"Chionomys nivalis"
0.152257801627299,0.0420944530986851,0.375930961084682,0.0224944724501261,"surv",0.164784137613619,"Chionomys nivalis","Probabilities",0.276468283718722,"Chionomys nivalis"
-0.236945242965578,0.423924054854726,0.673317532115422,0.696966292113287,"fec",0.835215862386381,"Chionomys nivalis","Log(rates)",0.537269357854712,"Chionomys nivalis"
-0.870280569908932,0.253022925041069,0.744020772621028,0.138249570273093,"fec",0.312107918326174,"Chionomys nivalis","Log(rates)",0.60411263802333,"Chionomys nivalis"
0.5175,0.280191261207667,2.73164822779962,0.107026381386085,"surv",0.508842581115117,"Chlorocebus aethiops","Probabilities",0.541432388807085,"Chlorocebus aethiops"
0.84875,0.16199096094712,2.5879187213292,0.0841505588201227,"surv",0.778183665521067,"Chlorocebus aethiops","Probabilities",0.190858275048153,"Chlorocebus aethiops"
-0.460449416440924,0.345332368081019,1.84131151496417,0.221816334478933,"fec",0.339228387410078,"Chlorocebus aethiops","Log(rates)",0.547277920889095,"Chlorocebus aethiops"
0.405859928214286,0.189465963155918,1.98233792408831,0.162721533161158,"surv",0.902294967628729,"Ciconia ciconia","Probabilities",0.466825990901679,"Ciconia ciconia"
0.832784338714286,0.180547455268034,2.06893893194621,0.0756224829593012,"surv",0.726122608306671,"Ciconia ciconia","Probabilities",0.216799772611931,"Ciconia ciconia"
0.507736366921999,0.505238561943084,0.345204709523084,0.273877391693329,"fec",0.220403053488399,"Ciconia ciconia","Log(rates)",0.304081072192217,"Ciconia ciconia"
0.701111111111111,0.26718179412361,2.33979980969705,0.090828888793277,"surv",0.488907401946528,"Erythrocebus patas","Probabilities",0.381083383060616,"Erythrocebus patas"
0.635555555555556,0.162027089641756,0.723853003422465,0.142943511179055,"surv",0.69611152448346,"Erythrocebus patas","Probabilities",0.254937728457309,"Erythrocebus patas"
-0.232913342910015,0.219133394179081,0.400943791245537,0.30388847551654,"fec",0.432679622199522,"Erythrocebus patas","Log(rates)",0.276605967406974,"Erythrocebus patas"
0.3402,0.135372449191111,0.696639774351729,0.195517179196797,"surv",1.06772835185766,"Falco naumanni","Probabilities",0.397920191625841,"Falco naumanni"
0.7096,0.0814972392170434,0.42206869262541,0.118292728588209,"surv",0.703672053354354,"Falco naumanni","Probabilities",0.114849547938336,"Falco naumanni"
0.62057648772511,0.365581728208618,0.195967882083835,0.296327946645646,"fec",0.195290959839772,"Falco naumanni","Log(rates)",0.196549316241193,"Falco naumanni"
0.225095946153846,0.0189345201683158,0.10882047899155,0.061544115648058,"surv",0.330545010550061,"Falco peregrinus","Probabilities",0.0841175529450658,"Falco peregrinus"
0.716,0,0,0.0212070642374715,"surv",0.0977032176679551,"Falco peregrinus","Probabilities",0,"Falco peregrinus"
0.852,3.20493781063927e-17,0,0.00493546894582829,"surv",0.0366679635166024,"Falco peregrinus","Probabilities",3.76166409699445e-17,"Falco peregrinus"
0.852,0,0,0.00101441761154041,"surv",0.00753659447133247,"Falco peregrinus","Probabilities",0,"Falco peregrinus"
0.852,0,0,0.107369925178873,"surv",0.797702618019108,"Falco peregrinus","Probabilities",0,"Falco peregrinus"
-1.64307928054052,0.0152967644073246,0.078471517171896,0.00393918753781975,"fec",0.0190829977568741,"Falco peregrinus","Log(rates)",0.0791006118531668,"Falco peregrinus"
-1.06950493024801,0.0271456192475898,0.078471517171896,0.00256983508569414,"fec",0.00701528018089963,"Falco peregrinus","Log(rates)",0.0791006118531668,"Falco peregrinus"
-0.813321524855597,0.0350718594930101,0.078471517171896,0.000682421420383759,"fec",0.00144189414288791,"Falco peregrinus","Log(rates)",0.0791006118531668,"Falco peregrinus"
-0.813321524855597,0.0350718594930101,0.078471517171896,0.0722301505942907,"fec",0.152615712184491,"Falco peregrinus","Log(rates)",0.0791006118531668,"Falco peregrinus"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000914576940148551,"surv",0.0348322879606041,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.00091457694014855,"surv",0.0348322879606041,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000914576940148552,"surv",0.0348322879606042,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000914576940148546,"surv",0.034832287960604,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000914576940148544,"surv",0.0348322879606039,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000914576940148542,"surv",0.0348322879606038,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000914576940148543,"surv",0.0348322879606038,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000914576940148542,"surv",0.0348322879606038,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000914576940148544,"surv",0.0348322879606039,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.972270090243902,0.0104212173292712,0.31644153196669,0.000905634901510487,"surv",0.0344917243063912,"Gorilla beringei","Probabilities",0.0107184386662115,"Gorilla beringei"
0.976787756097561,0.00817236634402941,0.293184496530325,0.0147983813873667,"surv",0.670183946434431,"Gorilla beringei","Probabilities",0.00836657328371872,"Gorilla beringei"
-4.10987185189433,0.000573061809508399,0.0359293769399534,0.00032246908542847,"fec",0.0201780823244125,"Gorilla beringei","Log(rates)",0.0349217608097967,"Gorilla beringei"
-2.45883200583636,0.00298702571440587,0.0359293769399533,0.0326591362711285,"fec",0.392065839432325,"Gorilla beringei","Log(rates)",0.0349217608097967,"Gorilla beringei"
0.859125,0.0701078017315931,0.694817142134002,0.0146478489787579,"surv",0.135627324809361,"Macaca mulatta","Probabilities",0.0816037267354495,"Macaca mulatta"
0.959416666666667,0.0313898603586147,1.57817308904649,0.00421975891905064,"surv",0.121449657354478,"Macaca mulatta","Probabilities",0.0327176517244312,"Macaca mulatta"
0.9748,0.0255170531213932,1.8095381977177,0.00262023633905732,"surv",0.119533058501069,"Macaca mulatta","Probabilities",0.0261767061155039,"Macaca mulatta"
0.927841666666667,0.0725838882489312,1.87521440878953,0.006770105281972,"surv",0.11331794372754,"Macaca mulatta","Probabilities",0.0782287440374322,"Macaca mulatta"
0.940625,0.0245320615818269,0.60982904395477,0.0291095766144607,"surv",0.584089469990902,"Macaca mulatta","Probabilities",0.0260805970305136,"Macaca mulatta"
-1.60101515036052,0.0989875424515937,0.964319358753292,0.0101547160180803,"fec",0.0593646862867013,"Macaca mulatta","Log(rates)",0.490786476643029,"Macaca mulatta"
-1.06825283615876,0.0547731762209691,0.165728433914728,0.093822916484194,"fec",0.305991152052192,"Macaca mulatta","Log(rates)",0.159405843535913,"Macaca mulatta"
0.6,0.182482875908947,0.848492649955853,0.0847101801212811,"surv",0.356257560145095,"Macropus eugenii1","Probabilities",0.304138126514911,"Macropus eugenii"
0.716666666666667,0.07371114795832,0.382818678330775,0.146926322009638,"surv",0.730338939748984,"Macropus eugenii1","Probabilities",0.102852764593005,"Macropus eugenii"
-1.52939520476056,0.0503322295684717,0.23159986974244,0.0578856099478137,"fec",0.269661060251016,"Macropus eugenii1","Log(rates)",0.232302598008331,"Macropus eugenii"
-0.950192283549836,0.126622799421484,0.312511581640253,0.211775450303203,"fec",0.552813455397561,"Macropus eugenii1","Log(rates)",0.327472757124527,"Macropus eugenii"
0.59,0.0866025403784439,0.354536006500843,0.0722192269359232,"surv",0.262820835444679,"Macropus eugenii2","Probabilities",0.146783966743125,"Macropus eugenii"
0.69,0.00999999999999995,0.0466385782728291,0.197963397939951,"surv",0.814736062199183,"Macropus eugenii2","Probabilities",0.0144927536231883,"Macropus eugenii"
-3.13883311719466,0.0208166599946613,0.588752751756178,0.00911948185954048,"fec",0.185263937800817,"Macropus eugenii2","Log(rates)",0.480384461415261,"Macropus eugenii"
-1.30933331998376,0.141774468787578,0.671645940584251,0.176144455941276,"fec",0.574312195971706,"Macropus eugenii2","Log(rates)",0.525090625139179,"Macropus eugenii"
0.59,0.0953939201416945,0.401643118536858,0.0856223186106337,"surv",0.324413200596646,"Macropus eugenii3","Probabilities",0.161684610409652,"Macropus eugenii"
0.656666666666667,0.0208166599946613,0.0927667059715914,0.181182619906995,"surv",0.736551292101721,"Macropus eugenii3","Probabilities",0.031700497453799,"Macropus eugenii"
-1.66073120682165,0.0781024967590666,0.381833653084822,0.0546137844577094,"fec",0.263448707898279,"Macropus eugenii3","Log(rates)",0.41106577241614,"Macropus eugenii"
-1.13943428318836,0.13,0.376802452437489,0.20883492344057,"fec",0.598136838600065,"Macropus eugenii3","Log(rates)",0.40625,"Macropus eugenii"
0.507615847879113,0.162307012307742,0.704456875322416,0.11979335722082,"surv",0.543691740445488,"Marmota flaviventris","Probabilities",0.319743784568355,"Marmota flaviventris"
0.518128197678208,0.178703123016404,1.67711166287922,0.0913050819283803,"surv",0.414844605203227,"Marmota flaviventris","Probabilities",0.344901365756956,"Marmota flaviventris"
0.715728897389059,0.114524423595588,0.592073530294391,0.0920853683500633,"surv",0.51341505730912,"Marmota flaviventris","Probabilities",0.160010897999741,"Marmota flaviventris"
-0.560876218122444,0.625284481289959,1.69825487764487,0.0538124447316243,"fec",0.108869092925472,"Marmota flaviventris","Log(rates)",1.09562793484236,"Marmota flaviventris"
0.467044653398063,0.773894979033458,0.530354150922366,0.189480026613816,"fec",0.134737274831237,"Marmota flaviventris","Log(rates)",0.485117691789128,"Marmota flaviventris"
0.872068716725821,0.173393157486459,2.78737789888333,0.0045651867724421,"surv",0.04094976338831,"Orcinus orca","Probabilities",0.198829695597227,"Orcinus orca"
0.909311399946944,0.0323247621537594,0.297227692253416,0.0222631825083404,"surv",0.270173172965923,"Orcinus orca","Probabilities",0.035548616409786,"Orcinus orca"
0.986241709183673,0.0245378683809452,1.66834788036511,0.00764632879009256,"surv",0.563930298186681,"Orcinus orca","Probabilities",0.0248801770929517,"Orcinus orca"
0.973884183673469,0.041647845792522,1.88518116536959,0.0033265984872148,"surv",0.130890997594789,"Orcinus orca","Probabilities",0.0427646803292638,"Orcinus orca"
0.901794642857143,0.108882105578556,2.61083238197784,0,"surv",0,"Orcinus orca","Probabilities",0.120739357281594,"Orcinus orca"
-1.97115411361225,0.0619074544585582,0.722494223679324,0.0252833720750713,"fec",0.188105227672316,"Orcinus orca","Log(rates)",0.444430956083148,"Orcinus orca"
-2.35297353372727,0.0632251305999807,1.03698281928636,0.0104013068838516,"fec",0.116934519173164,"Orcinus orca","Log(rates)",0.6649257577349,"Orcinus orca"
1,0,0,0,"gr",0.0357110076082695,"Orcinus orca","Probabilities",0,"Orcinus orca"
0.0594313662928416,3.23492974798822e-07,5.6964457251269e-06,0.0210948497000293,"gr",0.377650913425682,"Orcinus orca","Probabilities",5.44313541783383e-06,"Orcinus orca"
0.0476190311012526,1.91631468679891e-07,4.14232697119667e-06,0.0160635187496624,"gr",0.354462039325615,"Orcinus orca","Probabilities",4.02426223818843e-06,"Orcinus orca"
0.05,7.22222975683325e-18,2.22044604925031e-16,0.0063689345292174,"gr",0.13418176036085,"Orcinus orca","Probabilities",1.44444595136665e-16,"Orcinus orca"
0.622833333333333,0.361767558891986,1.90026566405897,0.0552702718402738,"surv",0.258519333122174,"Ovis aries","Probabilities",0.580841678713384,"Ovis aries"
0.758833333333333,0.236834471027059,1.3177229640073,0.0353407350211561,"surv",0.212186854354835,"Ovis aries","Probabilities",0.31210341009496,"Ovis aries"
0.871,0.131541628391928,1.24716084310689,0.0722887444926576,"surv",0.706918576189445,"Ovis aries","Probabilities",0.151023683572822,"Ovis aries"
-0.541590147041535,0.0978474778247588,0.168051728403705,0.146540711905278,"fec",0.276741624985624,"Ovis aries","Log(rates)",0.168174152518653,"Ovis aries"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567186,"surv",0.0242593933492975,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567186,"surv",0.0242593933492975,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567186,"surv",0.0242593933492976,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567188,"surv",0.0242593933492979,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567187,"surv",0.0242593933492977,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567188,"surv",0.0242593933492978,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567187,"surv",0.0242593933492978,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567187,"surv",0.0242593933492977,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567186,"surv",0.0242593933492975,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567187,"surv",0.0242593933492976,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567187,"surv",0.0242593933492978,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567187,"surv",0.0242593933492977,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567187,"surv",0.0242593933492977,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567187,"surv",0.0242593933492977,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00103560355567188,"surv",0.0242593933492979,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.956144104444444,0.00328934120227436,0.075016380448447,0.00102366060659513,"surv",0.0239796253842145,"Pan troglodytes schweinfurthii","Probabilities",0.00344021490796682,"Pan troglodytes schweinfurthii"
0.945434446666667,0.0373261686230415,0.537597029979009,0.032675928414021,"surv",0.622179488507768,"Pan troglodytes schweinfurthii","Probabilities",0.0394804407165859,"Pan troglodytes schweinfurthii"
-4.07587127364573,0.0010243921539863,0.0636361799157657,0.000272322544675951,"fec",0.0157561366462333,"Pan troglodytes schweinfurthii","Log(rates)",0.0603385190391161,"Pan troglodytes schweinfurthii"
-2.88089612105097,0.00338405457432235,0.0636361799157657,0.0233414594235891,"fec",0.40881143397116,"Pan troglodytes schweinfurthii","Log(rates)",0.0603385190391161,"Pan troglodytes schweinfurthii"
0.919697891891892,0.0150966811764554,0.185420805359802,0.0045905955121758,"surv",0.0655065236460592,"Papio cynocephalus","Probabilities",0.016414826335418,"Papio cynocephalus"
0.919697891891892,0.0150966811764554,0.185420805359802,0.0045905955121758,"surv",0.0655065236460592,"Papio cynocephalus","Probabilities",0.016414826335418,"Papio cynocephalus"
0.919697891891892,0.0150966811764554,0.185420805359802,0.00459059551217582,"surv",0.0655065236460594,"Papio cynocephalus","Probabilities",0.016414826335418,"Papio cynocephalus"
0.919697891891892,0.0150966811764554,0.185420805359802,0.0045905955121758,"surv",0.0655065236460592,"Papio cynocephalus","Probabilities",0.016414826335418,"Papio cynocephalus"
0.919697891891892,0.0150966811764554,0.185420805359802,0.0045905955121758,"surv",0.0655065236460592,"Papio cynocephalus","Probabilities",0.016414826335418,"Papio cynocephalus"
0.919697891891892,0.0150966811764554,0.185420805359802,0.00459059551217581,"surv",0.0655065236460593,"Papio cynocephalus","Probabilities",0.016414826335418,"Papio cynocephalus"
0.919697891891892,0.0150966811764554,0.185420805359802,0.00451153314382806,"surv",0.0643783255968195,"Papio cynocephalus","Probabilities",0.016414826335418,"Papio cynocephalus"
0.955163189189189,0.0249922143308203,0.437835514670834,0.0243756244962101,"surv",0.599834059873379,"Papio cynocephalus","Probabilities",0.0261653868299044,"Papio cynocephalus"
-3.19197405242363,0.000280749003565467,0.00686070710036869,0.000984561553991992,"fec",0.0252515041541787,"Papio cynocephalus","Log(rates)",0.00683242606622945,"Papio cynocephalus"
-1.37969478092983,0.00171921379344384,0.00685989089220512,0.0561820013212395,"fec",0.235276579722956,"Papio cynocephalus","Log(rates)",0.00683162024654721,"Papio cynocephalus"
0.929833220833333,0.0166903117896732,0.229881115244137,0.00296931225849375,"surv",0.0448555757540985,"Propithecus verreauxi","Probabilities",0.017949790796585,"Propithecus verreauxi"
0.929833220833333,0.0166903117896732,0.229881115244137,0.00296931225849375,"surv",0.0448555757540985,"Propithecus verreauxi","Probabilities",0.017949790796585,"Propithecus verreauxi"
0.929833220833333,0.0166903117896732,0.229881115244137,0.00296931225849374,"surv",0.0448555757540983,"Propithecus verreauxi","Probabilities",0.017949790796585,"Propithecus verreauxi"
0.929833220833333,0.0166903117896732,0.229881115244137,0.00296931225849373,"surv",0.0448555757540982,"Propithecus verreauxi","Probabilities",0.017949790796585,"Propithecus verreauxi"
0.929833220833333,0.0166903117896732,0.229881115244137,0.00296931225849374,"surv",0.0448555757540984,"Propithecus verreauxi","Probabilities",0.017949790796585,"Propithecus verreauxi"
0.929833220833333,0.0166903117896732,0.229881115244137,0.00296931225849372,"surv",0.044855575754098,"Propithecus verreauxi","Probabilities",0.017949790796585,"Propithecus verreauxi"
0.929833220833333,0.0166903117896732,0.229881115244137,0.00293996231204453,"surv",0.0444122041475705,"Propithecus verreauxi","Probabilities",0.017949790796585,"Propithecus verreauxi"
